app g.Arctic   = Wild Animals of the Arctic
  description  = Learn about Wild Animals of the Arctic in English
  icon         = Polar Bear 1.png
  author       = philiprbrenan
  email        = philiprbrenan@gmail.com
  speakers     = Amy

       
photo  Arctic.Fox.1              =  Arctic Fox                                                  
       url                       =  github://philiprbrenan/Arctic/Arctic Fox 1.jpg              
       
photo  Arctic.Fox.2              =  Arctic Fox                                                  
       url                       =  github://philiprbrenan/Arctic/Arctic Fox 2.jpg              
       
photo  Arctic.Fox.3              =  Arctic Fox                                                  
       url                       =  github://philiprbrenan/Arctic/Arctic Fox 3.jpg              
       
photo  Arctic.Ground.Squirrel.1  =  Arctic Ground Squirrel                                      
       url                       =  github://philiprbrenan/Arctic/Arctic Ground Squirrel 1.jpg  
       
photo  Arctic.Ground.Squirrel.2  =  Arctic Ground Squirrel                                      
       url                       =  github://philiprbrenan/Arctic/Arctic Ground Squirrel 2.jpg  
       
photo  Arctic.Ground.Squirrel.3  =  Arctic Ground Squirrel                                      
       url                       =  github://philiprbrenan/Arctic/Arctic Ground Squirrel 3.jpg  
       
photo  Arctic.Hare.1             =  Arctic Hare                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Hare 1.jpg             
       
photo  Arctic.Hare.2             =  Arctic Hare                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Hare 2.jpg             
       
photo  Arctic.Hare.3             =  Arctic Hare                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Hare 3.jpg             
       
photo  Arctic.Skua.1             =  Arctic Skua                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Skua 1.jpg             
       
photo  Arctic.Skua.2             =  Arctic Skua                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Skua 2.jpg             
       
photo  Arctic.Skua.3             =  Arctic Skua                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Skua 3.jpg             
       
photo  Arctic.Tern.1             =  Arctic Tern                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Tern 1.jpg             
       
photo  Arctic.Tern.2             =  Arctic Tern                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Tern 2.jpg             
       
photo  Arctic.Tern.3             =  Arctic Tern                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Tern 3.jpg             
       
photo  Arctic.Wolf.1             =  Arctic Wolf                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Wolf 1.jpg             
       
photo  Arctic.Wolf.2             =  Arctic Wolf                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Wolf 2.jpg             
       
photo  Arctic.Wolf.3             =  Arctic Wolf                                                 
       url                       =  github://philiprbrenan/Arctic/Arctic Wolf 3.jpg             
       
photo  Atlantic.Puffin.1         =  Atlantic Puffin                                             
       url                       =  github://philiprbrenan/Arctic/Atlantic Puffin 1.jpg         
       
photo  Atlantic.Puffin.2         =  Atlantic Puffin                                             
       url                       =  github://philiprbrenan/Arctic/Atlantic Puffin 2.jpg         
       
photo  Atlantic.Puffin.3         =  Atlantic Puffin                                             
       url                       =  github://philiprbrenan/Arctic/Atlantic Puffin 3.jpg         
       
photo  Bearded.Seal.1            =  Bearded Seal                                                
       url                       =  github://philiprbrenan/Arctic/Bearded Seal 1.jpg            
       
photo  Bearded.Seal.2            =  Bearded Seal                                                
       url                       =  github://philiprbrenan/Arctic/Bearded Seal 2.jpg            
       
photo  Bearded.Seal.3            =  Bearded Seal                                                
       url                       =  github://philiprbrenan/Arctic/Bearded Seal 3.jpg            
       
photo  Beluga.Whale.1            =  Beluga Whale                                                
