app g.Antarctica   = Wild Animals of Antarctica
  description  = Learn about Wild Animals of Antarctica in English
  icon         = Gentoo Penguin 1.png
  author       = philiprbrenan
  email        = philiprbrenan@gmail.com
  speakers     = Amy

       
photo  Adelie.Penguin.1           =  Adelie Penguin                                                   
       url                        =  github://philiprbrenan/Antarctica/Adelie Penguin 1.jpg           
       
photo  Adelie.Penguin.2           =  Adelie Penguin                                                   
       url                        =  github://philiprbrenan/Antarctica/Adelie Penguin 2.jpg           
       
photo  Adelie.Penguin.3           =  Adelie Penguin                                                   
       url                        =  github://philiprbrenan/Antarctica/Adelie Penguin 3.jpg           
       
photo  Antarctic.Fur.Seal.1       =  Antarctic Fur Seal                                               
       url                        =  github://philiprbrenan/Antarctica/Antarctic Fur Seal 1.jpg       
       
photo  Antarctic.Fur.Seal.2       =  Antarctic Fur Seal                                               
       url                        =  github://philiprbrenan/Antarctica/Antarctic Fur Seal 2.jpg       
       
photo  Antarctic.Fur.Seal.3       =  Antarctic Fur Seal                                               
       url                        =  github://philiprbrenan/Antarctica/Antarctic Fur Seal 3.jpg       
       
photo  Antarctic.Petrel.1         =  Antarctic Petrel                                                 
       url                        =  github://philiprbrenan/Antarctica/Antarctic Petrel 1.jpg         
       
photo  Antarctic.Petrel.2         =  Antarctic Petrel                                                 
       url                        =  github://philiprbrenan/Antarctica/Antarctic Petrel 2.jpg         
       
photo  Antarctic.Petrel.3         =  Antarctic Petrel                                                 
       url                        =  github://philiprbrenan/Antarctica/Antarctic Petrel 3.jpg         
       
photo  Antarctic.Shag.1           =  Antarctic Shag                                                   
       url                        =  github://philiprbrenan/Antarctica/Antarctic Shag 1.jpg           
       
photo  Antarctic.Shag.2           =  Antarctic Shag                                                   
       url                        =  github://philiprbrenan/Antarctica/Antarctic Shag 2.jpg           
       
photo  Antarctic.Shag.3           =  Antarctic Shag                                                   
       url                        =  github://philiprbrenan/Antarctica/Antarctic Shag 3.jpg           
       
photo  Antarctic.Tern.1           =  Antarctic Tern                                                   
       url                        =  github://philiprbrenan/Antarctica/Antarctic Tern 1.jpg           
       
photo  Antarctic.Tern.2           =  Antarctic Tern                                                   
       url                        =  github://philiprbrenan/Antarctica/Antarctic Tern 2.jpg           
       
photo  Antarctic.Tern.3           =  Antarctic Tern                                                   
       url                        =  github://philiprbrenan/Antarctica/Antarctic Tern 3.jpg           
       
photo  Arctic.Tern.1              =  Arctic Tern                                                      
       url                        =  github://philiprbrenan/Antarctica/Arctic Tern 1.jpg              
       
photo  Arctic.Tern.2              =  Arctic Tern                                                      
       url                        =  github://philiprbrenan/Antarctica/Arctic Tern 2.jpg              
       
photo  Arctic.Tern.3              =  Arctic Tern                                                      
       url                        =  github://philiprbrenan/Antarctica/Arctic Tern 3.jpg              
       
photo  Black-browed.Albatross.1   =  Black-browed Albatross                                           
       url                        =  github://philiprbrenan/Antarctica/Black-browed Albatross 1.jpg   
       
photo  Black-browed.Albatross.2   =  Black-browed Albatross                                           
       url                        =  github://philiprbrenan/Antarctica/Black-browed Albatross 2.jpg   
       
photo  Black-browed.Albatross.3   =  Black-browed Albatross                                           
       url                        =  github://philiprbrenan/Antarctica/Black-browed Albatross 3.jpg   
       
photo  Blue.Whale.1               =  Blue Whale                                                       
       url                        =  github://philiprbrenan/Antarctica/Blue Whale 1.jpg               
       
photo  Blue.Whale.2               =  Blue Whale                                                       
       url                        =  github://philiprbrenan/Antarctica/Blue Whale 2.jpg               
       
photo  Blue.Whale.3               =  Blue Whale                                                       
       url                        =  github://philiprbrenan/Antarctica/Blue Whale 3.jpg               
       
